Date,Outdoor Temperature,Feels Like,Dew Point,Wind Speed,Wind Gust,Max Daily Gust,Wind Direction,Hourly Rain,Event Rain,Daily Rain,Weekly Rain,Monthly Rain,Total Rain,Relative Pressure,Outdoor Humidity,Ultra-Violet Radiation Index,Solar Radiation,Absolute Pressure
2020-11-21T13:00:00-08:00,40.8,40.8,39.7,0,0,2.2,174,0,0,0,2.18,5.92,7.77,30.23,96,0,68.9,30.3
2020-11-21T12:55:00-08:00,40.6,40.6,39.6,0,0,2.2,174,0,0,0,2.18,5.92,7.77,30.23,96,0,36,30.3
2020-11-21T12:50:00-08:00,40.8,40.8,39.7,0,0,2.2,175,0,0,0,2.18,5.92,7.77,30.22,96,0,67.2,30.29
2020-11-21T12:45:00-08:00,40.6,40.6,39.8,0,0,2.2,175,0,0,0,2.18,5.92,7.77,30.24,97,0,46.4,30.31
2020-11-21T12:40:00-08:00,40.5,40.5,39.7,0,0,2.2,175,0,0,0,2.18,5.92,7.77,30.23,97,0,25.1,30.3
2020-11-21T12:35:00-08:00,40.1,40.1,39.1,0,0,2.2,175,0,0,0,2.18,5.92,7.77,30.24,96,0,34.6,30.31
2020-11-21T12:30:00-08:00,40.1,40.1,39.1,0,0,2.2,175,0,0,0,2.18,5.92,7.77,30.24,96,0,49.4,30.31
2020-11-21T12:25:00-08:00,40.3,40.3,39,0.7,2.2,2.2,176,0,0,0,2.18,5.92,7.77,30.24,95,0,44.2,30.31
2020-11-21T12:20:00-08:00,40.3,40.3,39,0,0,1.1,180,0,0,0,2.18,5.92,7.77,30.25,95,0,41.1,30.32
2020-11-21T12:15:00-08:00,40.5,40.5,39.5,0,0,1.1,198,0,0,0,2.18,5.92,7.77,30.24,96,0,47.2,30.31
2020-11-21T12:10:00-08:00,40.3,40.3,39.3,0,0,1.1,198,0,0,0,2.18,5.92,7.77,30.25,96,0,48.9,30.32
2020-11-21T12:05:00-08:00,40.5,40.5,39.5,0,0,1.1,198,0,0,0,2.18,5.92,7.77,30.25,96,0,44.2,30.32
2020-11-21T12:00:00-08:00,40.6,40.6,39.8,0,0,1.1,199,0,0,0,2.18,5.92,7.77,30.24,97,0,34.3,30.31
2020-11-21T11:55:00-08:00,40.6,40.6,39.6,0,0,1.1,199,0,0,0,2.18,5.92,7.77,30.25,96,0,34.3,30.32
2020-11-21T11:50:00-08:00,40.8,40.8,40,0,0,1.1,206,0,0,0,2.18,5.92,7.77,30.26,97,0,30.7,30.33
2020-11-21T11:45:00-08:00,40.8,40.8,40,0,0,1.1,211,0,0,0,2.18,5.92,7.77,30.25,97,0,29.9,30.32
2020-11-21T11:40:00-08:00,40.6,40.6,39.8,0,0,1.1,211,0,0,0,2.18,5.92,7.77,30.25,97,0,38.5,30.32
2020-11-21T11:35:00-08:00,40.5,40.5,40,0,0,1.1,211,0,0,0,2.18,5.92,7.77,30.26,98,0,28.6,30.33
2020-11-21T11:30:00-08:00,40.5,40.5,39.7,0,0,1.1,211,0,0,0,2.18,5.92,7.77,30.26,97,0,32,30.33
2020-11-21T11:25:00-08:00,40.3,40.3,39.5,0,0,1.1,211,0,0,0,2.18,5.92,7.77,30.27,97,0,32.9,30.34
2020-11-21T11:20:00-08:00,40.5,40.5,39.7,0,0,1.1,212,0,0,0,2.18,5.92,7.77,30.27,97,0,39.9,30.34
2020-11-21T11:15:00-08:00,40.5,40.5,39.7,0,0,1.1,212,0,0,0,2.18,5.92,7.77,30.27,97,0,31.2,30.34
2020-11-21T11:10:00-08:00,40.6,40.6,39.8,0,0,1.1,212,0,0,0,2.18,5.92,7.77,30.27,97,0,44.2,30.34
2020-11-21T11:05:00-08:00,40.5,40.5,39.7,0,0,1.1,212,0,0,0,2.18,5.92,7.77,30.27,97,0,22.9,30.35
2020-11-21T11:00:00-08:00,40.8,40.8,40,0,0,1.1,212,0,0,0,2.18,5.92,7.77,30.27,97,0,26.8,30.35
2020-11-21T10:55:00-08:00,40.8,40.8,40,0,0,1.1,212,0,0,0,2.18,5.92,7.77,30.28,97,0,30.3,30.35
2020-11-21T10:50:00-08:00,41,41,40.2,0,0,1.1,212,0,0,0,2.18,5.92,7.77,30.29,97,0,36,30.36
2020-11-21T10:45:00-08:00,41,41,40.2,0,0,1.1,212,0,0,0,2.18,5.92,7.77,30.29,97,0,29.9,30.36
2020-11-21T10:40:00-08:00,41,41,40.2,0,0,1.1,211,0,0,0,2.18,5.92,7.77,30.29,97,0,32.9,30.36
2020-11-21T10:35:00-08:00,41,41,40.2,0,0,1.1,211,0,0,0,2.18,5.92,7.77,30.29,97,0,28.1,30.36
2020-11-21T10:30:00-08:00,41,41,40.5,0,0,1.1,211,0,0,0,2.18,5.92,7.77,30.29,98,0,30.7,30.36
2020-11-21T10:25:00-08:00,40.8,40.8,40.5,0,0,1.1,211,0,0,0,2.18,5.92,7.77,30.29,99,0,35.1,30.36
2020-11-21T10:20:00-08:00,40.6,40.6,40.1,0,0,1.1,211,0,0,0,2.18,5.92,7.77,30.29,98,0,31.6,30.36
2020-11-21T10:15:00-08:00,40.8,40.8,40.5,0,0,1.1,211,0,0,0,2.18,5.92,7.77,30.3,99,0,27.3,30.37
2020-11-21T10:10:00-08:00,40.6,40.6,40.3,0,0,1.1,211,0,0,0,2.18,5.92,7.77,30.29,99,0,29.5,30.36
2020-11-21T10:05:00-08:00,40.5,40.5,40.2,0,0,1.1,211,0,0,0,2.18,5.92,7.77,30.3,99,0,30.3,30.37
2020-11-21T10:00:00-08:00,40.5,40.5,40,0,0,1.1,211,0,0,0,2.18,5.92,7.77,30.3,98,0,32.9,30.37
2020-11-21T09:55:00-08:00,40.5,40.5,40.2,0,0,1.1,211,0,0,0,2.18,5.92,7.77,30.3,99,0,38.2,30.37
2020-11-21T09:50:00-08:00,40.6,40.6,40.3,0,0,1.1,220,0,0,0,2.18,5.92,7.77,30.31,99,0,35.5,30.38
2020-11-21T09:45:00-08:00,40.3,40.3,40,0,0,1.1,220,0,0,0,2.18,5.92,7.77,30.3,99,0,40.2,30.37
2020-11-21T09:40:00-08:00,40.1,40.1,39.8,0,0,1.1,220,0,0,0,2.18,5.92,7.77,30.3,99,0,32,30.37
2020-11-21T09:35:00-08:00,39.9,39.9,39.6,0,0,1.1,220,0,0,0,2.18,5.92,7.77,30.3,99,0,34.6,30.37
2020-11-21T09:30:00-08:00,39.9,39.9,39.6,0,0,0,220,0,0,0,2.18,5.92,7.77,30.3,99,0,30.3,30.37
2020-11-21T09:25:00-08:00,39.6,39.6,39.3,0,0,0,220,0,0,0,2.18,5.92,7.77,30.29,99,0,25.1,30.36
2020-11-21T09:20:00-08:00,39.6,39.6,39.3,0,0,0,220,0,0,0,2.18,5.92,7.77,30.3,99,0,33.4,30.37
2020-11-21T09:15:00-08:00,39.2,39.2,38.9,0,0,0,220,0,0,0,2.18,5.92,7.77,30.3,99,0,25.6,30.37
2020-11-21T09:10:00-08:00,39.2,39.2,38.9,0,0,0,220,0,0,0,2.18,5.92,7.77,30.29,99,0,24.2,30.36
2020-11-21T09:05:00-08:00,39,39,38.7,0,0,0,220,0,0,0,2.18,5.92,7.77,30.3,99,0,21.2,30.37
2020-11-21T09:00:00-08:00,39,39,38.7,0,0,0,220,0,0,0,2.18,5.92,7.77,30.3,99,0,17.7,30.38
2020-11-21T08:55:00-08:00,38.8,38.8,38.5,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,18.1,30.38
2020-11-21T08:50:00-08:00,38.7,38.7,38.4,0,0,0,219,0,0,0,2.18,5.92,7.77,30.31,99,0,12.1,30.38
2020-11-21T08:45:00-08:00,38.7,38.7,38.4,0,0,0,219,0,0,0,2.18,5.92,7.77,30.31,99,0,10.4,30.38
2020-11-21T08:40:00-08:00,38.7,38.7,38.4,0,0,0,219,0,0,0,2.18,5.92,7.77,30.31,99,0,8.2,30.38
2020-11-21T08:35:00-08:00,38.8,38.8,38.5,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,7.7,30.38
2020-11-21T08:30:00-08:00,38.8,38.8,38.5,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,7.7,30.38
2020-11-21T08:25:00-08:00,38.8,38.8,38.5,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,5.6,30.38
2020-11-21T08:20:00-08:00,38.8,38.8,38.5,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,5.1,30.38
2020-11-21T08:15:00-08:00,38.7,38.7,38.4,0,0,0,220,0,0,0,2.18,5.92,7.77,30.32,99,0,4.3,30.39
2020-11-21T08:10:00-08:00,38.7,38.7,38.4,0,0,0,220,0,0,0,2.18,5.92,7.77,30.32,99,0,3.4,30.39
2020-11-21T08:05:00-08:00,38.8,38.8,38.5,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,2.1,30.38
2020-11-21T08:00:00-08:00,39.2,39.2,38.9,0,0,0,220,0,0,0,2.18,5.92,7.77,30.32,99,0,1.7,30.39
2020-11-21T07:55:00-08:00,39.4,39.4,39.1,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,1.2,30.38
2020-11-21T07:50:00-08:00,39.2,39.2,38.9,0,0,0,220,0,0,0,2.18,5.92,7.77,30.32,99,0,0.8,30.39
2020-11-21T07:45:00-08:00,39,39,38.7,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,0.4,30.38
2020-11-21T07:40:00-08:00,39,39,38.7,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T07:35:00-08:00,38.8,38.8,38.5,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T07:30:00-08:00,38.8,38.8,38.5,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T07:25:00-08:00,39,39,38.7,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T07:20:00-08:00,39,39,38.7,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T07:15:00-08:00,39,39,38.7,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T07:10:00-08:00,39,39,38.7,0,0,0,220,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T07:05:00-08:00,39,39,38.7,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T07:00:00-08:00,39.2,39.2,38.9,0,0,0,221,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T06:55:00-08:00,39.2,39.2,38.9,0,0,0,221,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T06:50:00-08:00,39.4,39.4,39.1,0,0,0,221,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T06:45:00-08:00,39.4,39.4,39.1,0,0,0,221,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T06:40:00-08:00,39.6,39.6,39.3,0,0,0,221,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T06:35:00-08:00,39.6,39.6,39.3,0,0,0,221,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T06:30:00-08:00,39.7,39.7,39.4,0,0,0,221,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T06:25:00-08:00,39.7,39.7,39.4,0,0,0,221,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T06:20:00-08:00,39.7,39.7,39.4,0,0,0,221,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T06:15:00-08:00,39.7,39.7,39.4,0,0,0,221,0,0,0,2.18,5.92,7.77,30.3,99,0,0,30.38
2020-11-21T06:10:00-08:00,39.7,39.7,39.4,0,0,0,221,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T06:05:00-08:00,39.7,39.7,39.4,0,0,0,221,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T06:00:00-08:00,39.7,39.7,39.4,0,0,0,221,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T05:55:00-08:00,39.7,39.7,39.4,0,0,0,221,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T05:50:00-08:00,39.6,39.6,39.3,0,0,0,221,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T05:45:00-08:00,39.7,39.7,39.4,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T05:40:00-08:00,39.7,39.7,39.4,0,0,0,220,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T05:35:00-08:00,39.7,39.7,39.4,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T05:30:00-08:00,39.7,39.7,39.4,0,0,0,220,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T05:25:00-08:00,39.7,39.7,39.4,0,0,0,220,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T05:20:00-08:00,39.7,39.7,39.4,0,0,0,220,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T05:15:00-08:00,39.7,39.7,39.4,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T05:10:00-08:00,39.7,39.7,39.4,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T05:05:00-08:00,39.6,39.6,39.3,0,0,0,219,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T05:00:00-08:00,39.7,39.7,39.4,0,0,0,219,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T04:55:00-08:00,39.7,39.7,39.4,0,0,0,220,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T04:50:00-08:00,39.7,39.7,39.4,0,0,0,219,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T04:45:00-08:00,39.9,39.9,39.6,0,0,0,219,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T04:40:00-08:00,39.9,39.9,39.6,0,0,0,219,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T04:35:00-08:00,39.7,39.7,39.4,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T04:30:00-08:00,39.7,39.7,39.4,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T04:25:00-08:00,39.7,39.7,39.4,0,0,0,219,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T04:20:00-08:00,39.7,39.7,39.4,0,0,0,219,0,0,0,2.18,5.92,7.77,30.3,99,0,0,30.38
2020-11-21T04:15:00-08:00,39.6,39.6,39.3,0,0,0,219,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T04:10:00-08:00,39.7,39.7,39.4,0,0,0,219,0,0,0,2.18,5.92,7.77,30.31,99,0,0,30.38
2020-11-21T04:05:00-08:00,39.7,39.7,39.4,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T04:00:00-08:00,39.7,39.7,39.4,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T03:55:00-08:00,39.9,39.9,39.6,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.4
2020-11-21T03:50:00-08:00,39.9,39.9,39.6,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.4
2020-11-21T03:45:00-08:00,39.9,39.9,39.6,0,0,0,219,0,0,0,2.18,5.92,7.77,30.33,99,0,0,30.4
2020-11-21T03:40:00-08:00,39.9,39.9,39.6,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T03:35:00-08:00,39.9,39.9,39.6,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T03:30:00-08:00,39.9,39.9,39.6,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T03:25:00-08:00,39.9,39.9,39.6,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T03:20:00-08:00,39.9,39.9,39.6,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T03:15:00-08:00,39.9,39.9,39.6,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T03:10:00-08:00,40.1,40.1,39.8,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T03:05:00-08:00,40.1,40.1,39.8,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T03:01:00-08:00,40.1,40.1,39.8,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T02:55:00-08:00,40.3,40.3,40,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.4
2020-11-21T02:50:00-08:00,40.3,40.3,40,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.4
2020-11-21T02:45:00-08:00,40.5,40.5,40.2,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T02:41:00-08:00,40.5,40.5,40.2,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T02:35:00-08:00,40.5,40.5,40.2,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T02:30:00-08:00,40.5,40.5,40.2,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.4
2020-11-21T02:25:00-08:00,40.5,40.5,40.2,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.4
2020-11-21T02:21:00-08:00,40.5,40.5,40.2,0,0,0,219,0,0,0,2.18,5.92,7.77,30.33,99,0,0,30.4
2020-11-21T02:15:00-08:00,40.5,40.5,40.2,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T02:10:00-08:00,40.6,40.6,40.3,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.4
2020-11-21T02:05:00-08:00,40.6,40.6,40.3,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T02:01:00-08:00,40.6,40.6,40.3,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T01:55:00-08:00,40.6,40.6,40.3,0,0,0,219,0,0,0,2.18,5.92,7.77,30.33,99,0,0,30.4
2020-11-21T01:50:00-08:00,40.6,40.6,40.3,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T01:45:00-08:00,40.6,40.6,40.3,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.4
2020-11-21T01:41:00-08:00,40.6,40.6,40.3,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T01:35:00-08:00,40.6,40.6,40.3,0,0,0,219,0,0,0,2.18,5.92,7.77,30.33,99,0,0,30.4
2020-11-21T01:30:00-08:00,40.6,40.6,40.3,0,0,0,219,0,0,0,2.18,5.92,7.77,30.33,99,0,0,30.4
2020-11-21T01:25:00-08:00,40.6,40.6,40.3,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.4
2020-11-21T01:20:00-08:00,40.6,40.6,40.3,0,0,0,219,0,0,0,2.18,5.92,7.77,30.33,99,0,0,30.4
2020-11-21T01:15:00-08:00,40.5,40.5,40.2,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.4
2020-11-21T01:10:00-08:00,40.5,40.5,40.2,0,0,0,219,0,0,0,2.18,5.92,7.77,30.33,99,0,0,30.4
2020-11-21T01:05:00-08:00,40.5,40.5,40.2,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.4
2020-11-21T01:00:00-08:00,40.5,40.5,40.2,0,0,0,219,0,0,0,2.18,5.92,7.77,30.33,99,0,0,30.4
2020-11-21T00:55:00-08:00,40.5,40.5,40.2,0,0,0,219,0,0,0,2.18,5.92,7.77,30.33,99,0,0,30.4
2020-11-21T00:50:00-08:00,40.3,40.3,40,0,0,0,219,0,0,0,2.18,5.92,7.77,30.33,99,0,0,30.4
2020-11-21T00:45:00-08:00,40.3,40.3,40,0,0,0,219,0,0,0,2.18,5.92,7.77,30.33,99,0,0,30.4
2020-11-21T00:40:00-08:00,40.3,40.3,40,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.4
2020-11-21T00:35:00-08:00,40.1,40.1,39.8,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.4
2020-11-21T00:30:00-08:00,40.1,40.1,39.8,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T00:25:00-08:00,40.1,40.1,39.8,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T00:20:00-08:00,40.1,40.1,39.8,0,0,0,219,0,0,0,2.18,5.92,7.77,30.33,99,0,0,30.4
2020-11-21T00:15:00-08:00,40.1,40.1,39.8,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T00:10:00-08:00,40.1,40.1,39.8,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T00:05:00-08:00,40.1,40.1,39.8,0,0,0,219,0,0,0,2.18,5.92,7.77,30.32,99,0,0,30.39
2020-11-21T00:00:00-08:00,39.9,39.9,39.6,0,0,0,219,0,0,0,2.18,5.92,7.77,30.33,99,0,0,30.4